nama_opd,nama_jabatan,kelas_jabatan,jumlah_pegawai_terdampak
"Dinas Pendidikan","Guru Ahli Pertama",,3145
,"Guru Ahli Pertama",,1586
"Dinas Pendidikan","Guru Ahli Muda",,914
"Dinas Pendidikan","Guru Ahli Madya",,911
"Dinas Pendidikan","PENGELOLA UMUM OPERASIONAL",,174
"Dinas Pendidikan","PENGADMINISTRASI PERKANTORAN",,172
"Dinas Kesehatan","Perawat Terampil",,152
"Dinas Kesehatan","Bidan Terampil",,122
"Dinas Kesehatan","Bidan Penyelia",,115
"Dinas Pendidikan","OPERATOR LAYANAN OPERASIONAL",,68
,"BIDAN TERAMPIL",,57
"Dinas Kesehatan","Bidan Mahir",,52
"Dinas Kesehatan","Perawat Penyelia",,51
"RSUD Ngudi Waluyo Wlingi","Perawat Penyelia",,51
"Dinas Pendidikan","Guru Muda",,40
"Dinas Kesehatan","Bidan Pelaksana Lanjutan / Mahir",,40
"Dinas Perindustrian dan Perdagangan","OPERATOR LAYANAN OPERASIONAL",,37
"Dinas Pendidikan","Guru Madya",,32
"Dinas Kesehatan","Perekam Medis Terampil",,32
"RSUD Ngudi Waluyo Wlingi","Perawat Terampil",,30
"RSUD Ngudi Waluyo Wlingi","PENGADMINISTRASI PERKANTORAN",,30
"RSUD Srengat","Perawat Terampil",,29
"Dinas Kesehatan","PENGADMINISTRASI PERKANTORAN",,29
,"PERAWAT TERAMPIL",,28
"Dinas Kesehatan","PENATA LAYANAN OPERASIONAL",,27
"Dinas Kesehatan","Nutrisionis Terampil",,25
"RSUD Ngudi Waluyo Wlingi","Perawat Ahli Muda",,24
"Dinas Kesehatan","Perawat Mahir",,24
"RSUD Ngudi Waluyo Wlingi","Perawat Ahli Pertama",,23
"RSUD Ngudi Waluyo Wlingi","OPERATOR LAYANAN KESEHATAN",,23
"RSUD Ngudi Waluyo Wlingi","PERAWAT TERAMPIL",,23
"Dinas Lingkungan Hidup","OPERATOR LAYANAN OPERASIONAL",,23
"Dinas Kesehatan","Dokter Ahli Pertama",,21
"Dinas Kesehatan","Tenaga Promosi Kesehatan dan Ilmu Perilaku Ahli Pertama",,19
"Dinas Pendidikan","Pengawas Sekolah Ahli Madya",,18
"Dinas Kesehatan","PENELAAH TEKNIS KEBIJAKAN",,18
"Dinas Kesehatan","Pranata Laboratorium Kesehatan Terampil",,18
"Dinas Lingkungan Hidup","PENATA LAYANAN OPERASIONAL",,18
,"Guru Ahli Madya",,17
"Dinas Kesehatan","Perawat Gigi Terampil",,17
"Dinas Perhubungan","PENGADMINISTRASI PERKANTORAN",,17
"Dinas Kesehatan","Apoteker Ahli Muda",,16
"Dinas Kesehatan","BIDAN TERAMPIL",,16
"RSUD Srengat","Perawat Ahli Pertama",,15
"Dinas Kesehatan","Asisten Apoteker Terampil",,15
Inspektorat,"Auditor Ahli Pertama",,15
"RSUD Ngudi Waluyo Wlingi","PENATA LAYANAN OPERASIONAL",,15
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PRANATA TRANTIBUM",,14
"RSUD Ngudi Waluyo Wlingi","OPERATOR LAYANAN OPERASIONAL",,14
"Dinas Kesehatan","Dokter Ahli Madya",,13
"RSUD Ngudi Waluyo Wlingi","Perawat Ahli Madya",,13
"Dinas Pendidikan","Pengawas Sekolah Ahli Muda",,13
"Badan Pengelolaan Keuangan dan Aset Daerah","PENELAAH TEKNIS KEBIJAKAN",,13
"RSUD Ngudi Waluyo Wlingi","PENELAAH TEKNIS KEBIJAKAN",,13
,"Guru Ahli Muda",,13
"Sekretariat DPRD","PENELAAH TEKNIS KEBIJAKAN",,13
"Dinas Kesehatan","PELAKSANA/TERAMPIL - PERAWAT",,13
"Badan Kepegawaian dan Pengembangan Sumber Daya Manusia","PENELAAH TEKNIS KEBIJAKAN",,12
"Dinas Pendidikan","PENELAAH TEKNIS KEBIJAKAN",,12
"Dinas Pekerjaan Umum dan Penataan Ruang","PENATA LAYANAN OPERASIONAL",,12
"RSUD Ngudi Waluyo Wlingi","Apoteker Ahli Pertama",,12
"Dinas Kesehatan","Apoteker Ahli Pertama",,11
"Dinas Tenaga Kerja","PENELAAH TEKNIS KEBIJAKAN",,11
"Dinas Kesehatan","Dokter Ahli Muda",,11
"RSUD Srengat","Asisten Apoteker Terampil",,11
"Dinas Pendidikan","Guru Pembina",,11
"Dinas Perhubungan","OPERATOR LAYANAN OPERASIONAL",,11
"Dinas Kesehatan","OPERATOR LAYANAN OPERASIONAL",,11
"Dinas Kesehatan","Dokter Gigi Ahli Muda",,10
"RSUD Ngudi Waluyo Wlingi","Dokter Ahli Madya",,10
"Dinas Kesehatan","Asisten Apoteker Penyelia",,10
"Dinas Perhubungan","PENELAAH TEKNIS KEBIJAKAN",,10
"Dinas Kebudayaan Dan Pariwisata","OPERATOR LAYANAN OPERASIONAL",,10
"Dinas Kesehatan","PERAWAT TERAMPIL",,10
"RSUD Srengat","AHLI PERTAMA - PERAWAT",,10
"Dinas Perindustrian dan Perdagangan","PENATA LAYANAN OPERASIONAL",,10
"Dinas Perhubungan","PETUGAS TRANSPORTASI DARAT",,9
"Dinas Kesehatan","Pranata Laboratorium Kesehatan Penyelia",,9
"RSUD Ngudi Waluyo Wlingi","Dokter Ahli Muda",,9
Inspektorat,"Pengawas Penyelenggaraan Urusan Pemerintahan Daerah Ahli Pertama",,9
"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan","PENGADMINISTRASI PERKANTORAN",,9
"Badan Pengelolaan Keuangan dan Aset Daerah","PENGOLAH DATA DAN INFORMASI",,9
"Dinas Perindustrian dan Perdagangan","PENGELOLA UMUM OPERASIONAL",,9
"Dinas Kesehatan","Dokter Gigi Ahli Madya",,8
"Pelaksana Badan Penanggulangan Bencana Daerah","OPERATOR LAYANAN OPERASIONAL",,8
"Badan Pendapatan Daerah","PENELAAH TEKNIS KEBIJAKAN",,8
"Dinas Kesehatan","Nutrisionis Penyelia",,8
"RSUD Ngudi Waluyo Wlingi","Pranata Laboratorium Kesehatan Penyelia",,8
"SEKRETARIAT DAERAH","PENATA LAYANAN OPERASIONAL",,8
"RSUD Ngudi Waluyo Wlingi","Dokter Ahli Pertama",,8
"Sekretariat DPRD","PENGADMINISTRASI PERKANTORAN",,8
"Kecamatan Garum","PENGADMINISTRASI PERKANTORAN",,8
"Dinas Pendidikan","PENATA LAYANAN OPERASIONAL",,8
"SEKRETARIAT DAERAH","PENELAAH TEKNIS KEBIJAKAN",,7
"Dinas Kesehatan","Tenaga Sanitasi Lingkungan Terampil",,7
"RSUD Ngudi Waluyo Wlingi","Asisten Apoteker Penyelia",,7
Inspektorat,"Pengawas Penyelenggaraan Urusan Pemerintahan Daerah Ahli Madya",,7
"RSUD Srengat","Pranata Laboratorium Kesehatan Terampil",,7
"Dinas Pemberdayaan Masyarakat dan Desa","PENELAAH TEKNIS KEBIJAKAN",,7
"Dinas Peternakan dan Perikanan","Medik Veteriner Ahli Pertama",,7
"Dinas Pendidikan","GURU SD",,7
"RSUD Ngudi Waluyo Wlingi","Bidan Penyelia",,7
"Kecamatan Sutojayan",Lurah,,7
"Dinas Peternakan dan Perikanan","PENGADMINISTRASI PERKANTORAN",,7
"SEKRETARIAT DAERAH","PENGADMINISTRASI PERKANTORAN",,7
"Dinas Perindustrian dan Perdagangan","PENGOLAH DATA DAN INFORMASI",,7
"Dinas Pendidikan","PENGOLAH DATA DAN INFORMASI",,7
"Dinas Ketahanan Pangan dan Pertanian","PENELAAH TEKNIS KEBIJAKAN",,7
Inspektorat,"Pengawas Penyelenggaraan Urusan Pemerintahan Daerah Ahli Muda",,7
"Dinas Kesehatan","Dokter Gigi Ahli Pertama",,7
"Dinas Ketahanan Pangan dan Pertanian","PENATA LAYANAN OPERASIONAL",,7
"Dinas Kesehatan","Perawat Pelaksana / Terampil",,6
"RSUD Srengat","Dokter Ahli Pertama",,6
"RSUD Ngudi Waluyo Wlingi","PENGELOLA LAYANAN OPERASIONAL",,6
,"Bidan Terampil",,6
"Dinas Pemberdayaan Perempuan, Perlindungan Anak, Pengendalian Penduduk, Dan Keluarga Berencana","PENELAAH TEKNIS KEBIJAKAN",,6
"Dinas Peternakan dan Perikanan","PENELAAH TEKNIS KEBIJAKAN",,6
"Dinas Sosial","PENELAAH TEKNIS KEBIJAKAN",,6
"Badan Kepegawaian dan Pengembangan Sumber Daya Manusia","Analis Sumber Daya Manusia Aparatur Ahli Muda",,6
"Badan Kesatuan Bangsa dan Politik","Analis Kebijakan Ahli Muda",,6
"Dinas Pekerjaan Umum dan Penataan Ruang","PENGAWAS JARINGAN UTILITAS",,6
"Dinas Kesehatan","Perawat Ahli Muda",,6
"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan","PENELAAH TEKNIS KEBIJAKAN",,6
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","Polisi Pamong Praja Terampil",,6
"Dinas Peternakan dan Perikanan","Paramedik Veteriner Terampil",,6
"Dinas Kepemudaan Dan Olah Raga","PENGADMINISTRASI PERKANTORAN",,6
"RSUD Ngudi Waluyo Wlingi","Radiografer Penyelia",,5
Inspektorat,"Auditor Ahli Muda",,5
"Badan Perencanaan Pembangunan Daerah, Penelitian, Dan Pengembangan","Perencana Ahli Pertama",,5
"Dinas Kesehatan","Administrator Kesehatan Ahli Pertama",,5
"Dinas Kesehatan","Sanitarian Terampil",,5
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PENELAAH TEKNIS KEBIJAKAN",,5
"Dinas Kependudukan dan Pencatatan Sipil","PENELAAH TEKNIS KEBIJAKAN",,5
"Dinas Kebudayaan Dan Pariwisata","PENELAAH TEKNIS KEBIJAKAN",,5
"Badan Perencanaan Pembangunan Daerah, Penelitian, Dan Pengembangan","PENELAAH TEKNIS KEBIJAKAN",,5
"RSUD Srengat","Perawat Ahli Muda",,5
"Dinas Ketahanan Pangan dan Pertanian","Analis Prasarana dan Sarana Pertanian Ahli Muda",,5
"SEKRETARIAT DAERAH","PENGOLAH DATA DAN INFORMASI",,5
"RSUD Srengat","Apoteker Ahli Pertama",,5
"Dinas Kependudukan dan Pencatatan Sipil","Penata Kependudukan dan Keluarga Berencana Ahli Muda",,5
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","PENELAAH TEKNIS KEBIJAKAN",,5
"Dinas Sosial","Analis Kebijakan Ahli Muda",,5
"Dinas Pendidikan","Guru Dewasa Tingkat. I",,5
"RSUD Ngudi Waluyo Wlingi","Perekam Medis Terampil",,5
"Dinas Pendidikan",Guru,,5
"Dinas Perhubungan","Penguji Kendaraan Bermotor Terampil",,5
"RSUD Srengat","Perawat Mahir",,5
"RSUD Ngudi Waluyo Wlingi","Apoteker Ahli Muda",,5
,"AHLI PERTAMA - PENYULUH KESEHATAN MASYARAKAT",,5
"PEMERINTAH KABUPATEN BLITAR -","Guru Ahli Pertama",,5
"Dinas Kesehatan","Perawat Ahli Pertama",,5
"Dinas Kebudayaan Dan Pariwisata","PENATA LAYANAN OPERASIONAL",,5
"Dinas Kesehatan","Bidan Ahli Pertama",,5
"Dinas Kesehatan","PELAKSANA/TERAMPIL - TERAPIS GIGI DAN MULUT",,5
"Dinas Perhubungan","PENGAWAS TRANSPORTASI DARAT",,4
"Dinas Kesehatan","Perawat Pelaksana Lanjutan / Mahir",,4
"Dinas Kesehatan","Pranata Laboratorium Kesehatan Pelaksana Lanjutan / Mahir",,4
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI",,4
"Dinas Lingkungan Hidup","PENELAAH TEKNIS KEBIJAKAN",,4
"Dinas Perindustrian dan Perdagangan","PENELAAH TEKNIS KEBIJAKAN",,4
"Pelaksana Badan Penanggulangan Bencana Daerah","PENELAAH TEKNIS KEBIJAKAN",,4
"RSUD Srengat","Radiografer Terampil",,4
"RSUD Srengat","Bidan Penyelia",,4
"RSUD Srengat","Dokter Ahli Madya",,4
"Kecamatan Talun",Lurah,,4
"Kecamatan Wlingi",Lurah,,4
"Kecamatan Wlingi","PENGADMINISTRASI PERKANTORAN",,4
"Dinas Kesehatan","PENGELOLA LAYANAN KESEHATAN",,4
"Kecamatan Srengat","PENGADMINISTRASI PERKANTORAN",,4
"RSUD Ngudi Waluyo Wlingi","Nutrisionis Ahli Madya",,4
"Dinas Peternakan dan Perikanan","Pengelola Produksi Perikanan Tangkap Ahli Muda",,4
"Badan Pengelolaan Keuangan dan Aset Daerah","Analis Keuangan Pusat dan Daerah Ahli Muda",,4
"Kecamatan Selopuro","PENGADMINISTRASI PERKANTORAN",,4
"Kecamatan Nglegok","PENGADMINISTRASI PERKANTORAN",,4
"Dinas Kebudayaan Dan Pariwisata","PENGADMINISTRASI PERKANTORAN",,4
"Dinas Ketahanan Pangan dan Pertanian","Pengawas Mutu Hasil Pertanian Ahli Muda",,4
,"Guru Madya",,4
"Badan Pendapatan Daerah","PENGOLAH DATA DAN INFORMASI",,4
"Dinas Kependudukan dan Pencatatan Sipil","PENATA LAYANAN OPERASIONAL",,4
"SEKRETARIAT DAERAH","OPERATOR LAYANAN OPERASIONAL",,4
"RSUD Srengat","Perekam Medis Terampil",,4
"RSUD Ngudi Waluyo Wlingi","Bidan Terampil",,4
"Dinas Kebudayaan Dan Pariwisata","PENGELOLA UMUM OPERASIONAL",,4
"Dinas Pemberdayaan Masyarakat dan Desa","PENATA LAYANAN OPERASIONAL",,4
"Dinas Perhubungan","PENATA LAYANAN OPERASIONAL",,4
"RSUD Srengat","PENATA LAYANAN OPERASIONAL",,4
"RSUD Ngudi Waluyo Wlingi","Asisten Apoteker Terampil",,4
"Badan Pendapatan Daerah","PENATA LAYANAN OPERASIONAL",,4
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","PENATA LAYANAN OPERASIONAL",,4
"Dinas Peternakan dan Perikanan","OPERATOR LAYANAN OPERASIONAL",,4
"Dinas Kepemudaan Dan Olah Raga","OPERATOR LAYANAN OPERASIONAL",,4
"Dinas Ketahanan Pangan dan Pertanian","Penyuluh Pertanian Ahli Pertama",,4
"Kecamatan Srengat",Lurah,,3
"RSUD Ngudi Waluyo Wlingi","Nutrisionis Penyelia",,3
"RSUD Ngudi Waluyo Wlingi","Teknisi Elektromedis Penyelia",,3
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","Polisi Pamong Praja Ahli Pertama",,3
Inspektorat,"PENELAAH TEKNIS KEBIJAKAN",,3
"Dinas Kesehatan","Terapis Gigi dan Mulut Terampil",,3
"Dinas Kepemudaan Dan Olah Raga","PENELAAH TEKNIS KEBIJAKAN",,3
"Dinas Kesehatan","PENGOLAH DATA DAN INFORMASI",,3
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","Pranata Komputer Ahli Muda",,3
"Dinas Koperasi, Usaha Kecil dan Menengah","PENELAAH TEKNIS KEBIJAKAN",,3
"Kecamatan Kanigoro","PENGADMINISTRASI PERKANTORAN",,3
"Dinas Pendidikan","Pengawas Sekolah Ahli Utama",,3
,"Perawat Ahli Muda",,3
,"Bidan Mahir",,3
,"OPERATOR LAYANAN OPERASIONAL",,3
"RSUD Srengat","Nutrisionis Ahli Pertama",,3
"Dinas Pendidikan","PELAKSANA GURU",,3
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PRANATA PASUKAN PENGAMANAN DALAM",,3
"Kecamatan Sutojayan","PENGADMINISTRASI PERKANTORAN",,3
"Kecamatan Garum",Lurah,,3
,"Perawat Terampil",,3
"Bagian Protokol dan Komunikasi Pimpinan","PENATA KEPROTOKOLAN",,3
,"Perawat Penyelia",,3
"Dinas Pemberdayaan Perempuan, Perlindungan Anak, Pengendalian Penduduk, Dan Keluarga Berencana","Analis Kebijakan Ahli Muda",,3
"Dinas Koperasi, Usaha Kecil dan Menengah","Analis Kebijakan Ahli Muda",,3
"Dinas Lingkungan Hidup","PEMELIHARA TUMBUHAN",,3
"Dinas Pendidikan","Guru Pembina Tingkat. I",,3
"RSUD Srengat","Bidan Mahir",,3
"Kecamatan Sanankulon","PENGADMINISTRASI PERKANTORAN",,3
"RSUD Ngudi Waluyo Wlingi","Perawat Muda / Ahli Muda",,3
"Dinas Kebudayaan Dan Pariwisata","Adyatama Kepariwisataan dan Ekonomi Kreatif Ahli Muda",,3
"Sekretariat DPRD","Analis Kebijakan Ahli Muda",,3
"Dinas Kesehatan","PENGELOLA LAYANAN OPERASIONAL",,3
"RSUD Ngudi Waluyo Wlingi","Perekam Medis Penyelia",,3
"Dinas Lingkungan Hidup","Pengendali Dampak Lingkungan Ahli Muda",,3
"Kelurahan Tangkil","PENGADMINISTRASI PERKANTORAN",,3
"Dinas Kesehatan","Administrator Kesehatan Ahli Muda",,3
"Kecamatan Kademangan","PENGADMINISTRASI PERKANTORAN",,3
"Dinas Lingkungan Hidup","PENGADMINISTRASI PERKANTORAN",,3
"Kecamatan Gandusari","PENGADMINISTRASI PERKANTORAN",,3
"Dinas Perpustakaan Dan Kearsipan","Pustakawan Ahli Pertama",,3
"Dinas Sosial","Pekerja Sosial Ahli Pertama",,3
"KELURAHAN BERU","PENGADMINISTRASI PERKANTORAN",,3
"RSUD Ngudi Waluyo Wlingi","Teknisi Transfusi Darah Terampil",,3
"RSUD Ngudi Waluyo Wlingi","Nutrisionis Terampil",,3
"Dinas Peternakan dan Perikanan","Medik Veteriner Ahli Muda",,3
"RSUD Ngudi Waluyo Wlingi","Apoteker Ahli Madya",,3
"RSUD Ngudi Waluyo Wlingi","Bidan Ahli Pertama",,3
"Kecamatan Udanawu","PENGADMINISTRASI PERKANTORAN",,3
"Dinas Kesehatan","Asisten Apoteker Mahir",,3
"Badan Perencanaan Pembangunan Daerah, Penelitian, Dan Pengembangan","PENGADMINISTRASI PERKANTORAN",,3
"Kelurahan Wlingi","PENGADMINISTRASI PERKANTORAN",,3
"RSUD Ngudi Waluyo Wlingi","Nutrisionis Ahli Pertama",,3
,"ASISTEN APOTEKER TERAMPIL",,3
"Dinas Kesehatan","AHLI PERTAMA - PENYULUH KESEHATAN MASYARAKAT",,3
"Dinas Perhubungan","PENGELOLA UMUM OPERASIONAL",,3
"Badan Pendapatan Daerah","OPERATOR LAYANAN OPERASIONAL",,3
"Dinas Peternakan dan Perikanan","PENATA LAYANAN OPERASIONAL",,3
"Dinas Kependudukan dan Pencatatan Sipil","PENGADMINISTRASI PERKANTORAN",,3
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","Pemadam Kebakaran Pemula",,3
,"NUTRISIONIS TERAMPIL",,3
"Dinas Ketahanan Pangan dan Pertanian","Penyuluh Pertanian Terampil",,3
"Dinas Perindustrian dan Perdagangan","Penera Ahli Pertama",,2
"Dinas Kesehatan","Perencana Ahli Pertama",,2
"Dinas Kesehatan","Perawat Ahli Madya",,2
,"Bidan Penyelia",,2
"RSUD Srengat","Pranata Laboratorium Kesehatan Penyelia",,2
"Dinas Kesehatan","Terapis Gigi dan Mulut Penyelia",,2
"RSUD Ngudi Waluyo Wlingi","Teknisi Elektromedis Terampil",,2
"RSUD Ngudi Waluyo Wlingi","Perawat Mahir",,2
"SEKRETARIAT DAERAH","PENGELOLA LAYANAN OPERASIONAL",,2
"Dinas Pemberdayaan Perempuan, Perlindungan Anak, Pengendalian Penduduk, Dan Keluarga Berencana","PENATA KELOLA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK",,2
"Dinas Lingkungan Hidup","Penyuluh Lingkungan Hidup Ahli Muda",,2
"RSUD Ngudi Waluyo Wlingi","Penata Anestesi Ahli Madya",,2
"Dinas Koperasi, Usaha Kecil dan Menengah","PENGOLAH DATA DAN INFORMASI",,2
"RSUD Srengat","Nutrisionis Penyelia",,2
"RSUD Srengat","Dokter Ahli Muda",,2
"RSUD Srengat","Fisioterapis Terampil",,2
"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan","OPERATOR LAYANAN OPERASIONAL",,2
"Dinas Pekerjaan Umum dan Penataan Ruang","PENGELOLA LAYANAN OPERASIONAL",,2
"RSUD Srengat","Nutrisionis Terampil",,2
"Dinas Perpustakaan Dan Kearsipan","Arsiparis Ahli Muda",,2
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PENGADMINISTRASI PERKANTORAN",,2
"Badan Kesatuan Bangsa dan Politik","PENELAAH TEKNIS KEBIJAKAN",,2
,"Dokter Ahli Pertama",,2
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PENGELOLA LAYANAN OPERASIONAL",,2
"RSUD Srengat","Perawat Penyelia",,2
"Dinas Perindustrian dan Perdagangan","Penyuluh Perindustrian dan Perdagangan Ahli Pertama",,2
Inspektorat,"OPERATOR LAYANAN OPERASIONAL",,2
"RSUD Srengat","Tenaga Sanitasi Lingkungan Terampil",,2
"RSUD Ngudi Waluyo Wlingi","Administrator Kesehatan Ahli Muda",,2
"RSUD Ngudi Waluyo Wlingi","Pranata Laboratorium Kesehatan Pelaksana Lanjutan / Mahir",,2
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","Statistisi Ahli Muda",,2
"Dinas Ketahanan Pangan dan Pertanian","Analis Pasar Hasil Pertanian Ahli Muda",,2
"Dinas Sosial","Penyuluh Sosial Ahli Pertama",,2
"Dinas Kesehatan","Perawat Muda / Ahli Muda",,2
,"Guru Dewasa Tingkat. I",,2
"Kecamatan Doko","PENGADMINISTRASI PERKANTORAN",,2
"SEKRETARIAT DAERAH","PENATA KEPROTOKOLAN",,2
"Dinas Peternakan dan Perikanan","Analis Kebijakan Ahli Muda",,2
"Dinas Peternakan dan Perikanan","Analis Pasar Hasil Pertanian Ahli Muda",,2
"Dinas Pekerjaan Umum dan Penataan Ruang","Kepala Bidang Sumber Daya Air",,2
"Dinas Peternakan dan Perikanan","Analis Akuakultur Ahli Muda",,2
"Satuan Polisi Pamong Praja Dan Pemadam Kebakaran","PENGOLAH DATA DAN INFORMASI",,2
"Badan Kepegawaian dan Pengembangan Sumber Daya Manusia","PENGADMINISTRASI PERKANTORAN",,2
"Pelaksana Badan Penanggulangan Bencana Daerah","Analis Kebencanaan Ahli Muda",,2
"Dinas Peternakan dan Perikanan","Pengawas Mutu Pakan Ahli Muda",,2
"RSUD Ngudi Waluyo Wlingi","Perawat Madya / Ahli Madya",,2
"Dinas Koperasi, Usaha Kecil dan Menengah","Pengembang Kewirausahaan Ahli Muda",,2
,"Guru Dewasa",,2
"Kelurahan Kademangan","PENGADMINISTRASI PERKANTORAN",,2
"Kecamatan Kanigoro",Lurah,,2
"RSUD Srengat","Perawat Ahli Madya",,2
"RSUD Ngudi Waluyo Wlingi","Dokter Gigi Ahli Madya",,2
"RSUD Ngudi Waluyo Wlingi","Perawat Pelaksana Lanjutan / Mahir",,2
"RSUD Ngudi Waluyo Wlingi",STAF,,2
"Dinas Kesehatan","Sanitarian Penyelia",,2
"Dinas Koperasi, Usaha Kecil dan Menengah","Pengawas Koperasi Ahli Muda",,2
"Sekretariat DPRD","OPERATOR LAYANAN OPERASIONAL",,2
"Dinas Pekerjaan Umum dan Penataan Ruang",Sekretaris,,2
,"Perawat Mahir",,2
"Dinas Pendidikan","Guru Dewasa",,2
"Dinas Kesehatan","Penyuluh Kesehatan Masyarakat Ahli Pertama",,2
"Badan Kesatuan Bangsa dan Politik","PENGOLAH DATA DAN INFORMASI",,2
"Dinas Komunikasi, Informatika, Statistik, Dan Persandian","PENGOLAH DATA DAN INFORMASI",,2
"Kecamatan Wlingi","PENGOLAH DATA DAN INFORMASI",,2
"Dinas Tenaga Kerja","Pengantar Kerja Ahli Pertama",,2
"Dinas Peternakan dan Perikanan","PENATA KELOLA KELAUTAN DAN PERIKANAN",,2
"Dinas Kesehatan","BIDAN TRAMPIL",,2
"Kecamatan Talun","PENGOLAH DATA DAN INFORMASI",,2
"RSUD Ngudi Waluyo Wlingi","Radiografer Ahli Pertama",,2
"Dinas Tenaga Kerja","Pengantar Kerja Ahli Muda",,2
"RSUD Ngudi Waluyo Wlingi","Fisioterapis Ahli Pertama",,2
"RSUD Ngudi Waluyo Wlingi","Asisten Apoteker Mahir",,2
"RSUD Srengat","PENGOLAH DATA DAN INFORMASI",,2
"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan","Penata Kelola Bangunan Gedung dan Kawasan Permukiman Ahli Muda",,2
"Badan Pendapatan Daerah","PENGADMINISTRASI PERKANTORAN",,2
"Kelurahan Kaweron","PENGADMINISTRASI PERKANTORAN",,2
"Dinas Peternakan dan Perikanan","Pengawas Perikanan Ahli Muda",,2
"RSUD Ngudi Waluyo Wlingi","Tenaga Sanitasi Lingkungan Terampil",,2
"Dinas Pekerjaan Umum dan Penataan Ruang","Pengelola Sumber Daya Air Ahli Muda",,2
"KELURAHAN BABADAN","PENGADMINISTRASI PERKANTORAN",,2
"Kecamatan Wonotirto","PENGADMINISTRASI PERKANTORAN",,2
,"Perawat Pelaksana / Terampil",,2
"Dinas Kesehatan","APOTEKER AHLI PERTAMA",,2
"Dinas Koperasi, Usaha Kecil dan Menengah","PENATA LAYANAN OPERASIONAL",,2
"RSUD Srengat","Bidan Ahli Pertama",,2
"Kelurahan Jingglong","PENGADMINISTRASI PERKANTORAN",,2
